depth;pointid;oc;th_lat;th_long;survey_date;elev;lc0_desc;lc1_desc;lu1_desc
0-20 cm;148482762;30;47.74578723;17.03536819;03/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146722792;21;48.14062552;14.71767565;05/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148122730;18;47.48881664;16.52059488;18/06/2018;0;Cropland;Triticale;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148202738;12.5;47.5541021;16.63555874;18/06/2018;0;Cropland;Rape and turnip rape;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148222780;22.9;47.92869563;16.71115772;21/05/2018;0;Cropland;Vineyards;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148342774;29.1;47.86505893;16.8638522;26/06/2018;0;Cropland;Rape and turnip rape;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148442784;14.4;47.94615773;17.00926007;11/06/2018;0;Cropland;Rye;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146562790;15.2;48.13164949;14.50151431;07/06/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146882650;22.1;46.85630794;14.8119856;19/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146782778;31.7;48.01148064;14.78625884;18/07/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148462776;21.8;47.87283272;17.02603165;14/05/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147042874;12.7;48.85703064;15.22270532;23/07/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147362808;18;48.24402118;15.59103822;24/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147482810;16.5;48.25366633;15.75417784;24/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147362862;17.9;48.72821368;15.64534213;20/06/2018;0;Cropland;Triticale;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147462830;17;48.43438076;15.74777325;24/05/2018;0;Cropland;Durum wheat;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147202790;22;48.09323732;15.35904016;16/05/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147522858;18.1;48.68113594;15.8579662;12/06/2018;0;Cropland;Vineyards;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147702818;15.5;48.30955796;16.0581072;24/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147822764;46.2;47.81664234;16.16029648;17/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147642862;22;48.70829192;16.02476493;23/05/2018;0;Cropland;Vineyards;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147662810;18.7;48.24079034;15.99581379;27/05/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147662860;18.7;48.68889773;16.04967587;23/05/2018;0;Cropland;Vineyards;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147722816;19.2;48.29015496;16.08281825;24/05/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147842688;25.2;47.13378914;16.10583434;04/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147882836;14.5;48.45727905;16.32020173;28/05/2018;0;Cropland;Other root crops;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147942784;37.7;47.98675742;16.34222748;20/08/2018;0;Cropland;Dry pulses;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146142788;14.6;48.1352633;13.93676805;04/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147942870;11.4;48.75716362;16.44025251;19/05/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147982796;28.4;48.09117243;16.40918794;17/05/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146202812;12.9;48.34792763;14.03441481;18/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147782854;21.7;48.62617322;16.20543133;20/06/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147802840;18.3;48.4992256;16.21684089;28/05/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147822862;19.5;48.69480289;16.26852997;20/06/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147982850;16.3;48.57489201;16.47113472;20/06/2018;0;Cropland;Durum wheat;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148002836;19.8;48.44792185;16.4818701;14/06/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148002872;22.1;48.77033238;16.52392271;19/05/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148182862;23.2;48.66622515;16.75568769;16/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146222796;25.7;48.20323399;14.04980896;15/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148182826;14.7;48.34390372;16.7122817;16/06/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148242800;19.2;48.10616571;16.76163138;14/05/2018;0;Cropland;Soya;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146342786;12;48.1073876;14.2035016;04/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148122780;31.6;47.93677674;16.57783537;14/05/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;148122798;20.8;48.09800842;16.59875656;10/06/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146562632;11.2;46.71242592;14.37987973;02/07/2018;0;Cropland;Triticale;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146582638;29.6;46.76527679;14.4104669;25/05/2018;0;Cropland;Rye;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146882664;24.4;46.98204967;14.82350227;20/06/2018;0;Cropland;Rye;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146382686;32.5;47.20701685;14.18343475;23/06/2018;0;Cropland;Other fruit trees and berries;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147222654;43.3;46.87146094;15.26011538;30/05/2018;0;Cropland;Apple fruit;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147222676;33.2;47.06895544;15.27994053;04/07/2018;0;Cropland;Apple fruit;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147562650;15.1;46.81296314;15.70074642;10/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147642668;14.6;46.96887542;15.82306617;24/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147722698;19;47.23225331;15.95843327;07/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147762666;3.1;46.94234607;15.97816659;13/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147742710;19.9;47.33841761;15.99716302;04/06/2018;0;Cropland;Soya;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147782686;16.1;47.12026971;16.02494715;26/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;127361846;10.3;37.99370508;-8.104139267;24/07/2018;0;Cropland;Olive groves;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;128661894;9.6;38.68398208;-6.765229741;07/08/2018;0;Cropland;Triticale;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;147622718;28.1;47.4187931;15.84697644;10/05/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;145642800;12.2;48.26503952;13.27278879;08/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;145922802;22.3;48.27120359;13.65068032;20/06/2018;0;Cropland;Soya;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;145762794;11.8;48.2062195;13.4305462;07/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;145902768;23.8;47.9665807;13.60202602;29/05/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;145842808;16.3;48.32862057;13.54684775;18/06/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146082830;22.3;48.51539121;13.88525065;18/06/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146202782;13.9;48.07846152;14.01298108;15/06/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146902810;19.2;48.29155823;14.97484889;29/05/2018;0;Cropland;Triticale;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139443132;20.6;51.17377673;4.603690251;24/08/2018;0;Cropland;Nuts trees;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139743134;24.1;51.21081227;5.029903618;31/08/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139783128;30.2;51.15944996;5.092775544;12/09/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139843144;23.1;51.30649225;5.163310967;07/09/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139903096;45.6;50.87960307;5.293287451;01/09/2018;0;Cropland;Pear fruit;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;140003082;17.4;50.75972455;5.447431537;14/09/2018;0;Cropland;Other Leguminous  and mixtures for fodder;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;143962686;39.8;47.28307539;10.99064648;23/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138763094;12.2;50.78453556;3.681099405;15/07/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138803102;8.9;50.8592347;3.72799327;12/07/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138803134;20.6;51.14565749;3.689017398;26/09/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138983116;11.7;50.99816685;3.966620661;20/07/2018;0;Cropland;Other Leguminous  and mixtures for fodder;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139123144;41;51.25912543;4.133669068;21/09/2018;0;Cropland;Other root crops;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139303122;42.2;51.07473643;4.414866851;22/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139543124;19.8;51.10862413;4.754539878;25/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139703092;18;50.83183563;5.013522111;11/08/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139883092;13.7;50.842573;5.268570515;01/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139743098;13.7;50.88806524;5.064484487;11/08/2018;0;Cropland;Apple fruit;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139803096;27.2;50.87373688;5.151465461;11/08/2018;0;Cropland;Pear fruit;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138043130;16.4;51.04595915;2.613431673;05/09/2018;0;Cropland;Other fibre and oleaginous crops;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138083128;17.2;51.03169874;2.673069721;05/09/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138103106;9.3;50.83686187;2.732404731;31/08/2018;0;Cropland;Other fresh vegetables;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138143104;10.7;50.82253646;2.791732061;31/08/2018;0;Cropland;Other Leguminous  and mixtures for fodder;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139963136;25;51.24176252;5.342385563;14/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138383124;12.5;51.02213031;3.10449379;16/08/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139023088;11.8;50.75037795;4.055622507;18/08/2018;0;Cropland;Barley;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138403112;11;50.9164974;3.148808539;16/08/2018;0;Cropland;Other fresh vegetables;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138683122;11.7;51.02884946;3.533181895;11/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138463106;9.5;50.86784147;3.241649166;06/08/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138483116;9.6;50.95894988;3.256955227;14/08/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138543122;9;51.01756175;3.334321676;10/08/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139223078;13.8;50.67503227;4.349159218;30/08/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138743106;11.8;50.89038552;3.638145189;26/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138743146;17.6;51.24836094;3.588583974;26/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138883118;15.7;51.00857528;3.822209011;29/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138583072;29.7;50.57343837;3.454375845;24/05/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138943130;16.9;51.12052998;3.893248614;21/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138603088;18;50.71821903;3.462524473;30/05/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138723078;9.5;50.63821178;3.644095755;06/06/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139063124;15.9;51.07567796;4.071079834;20/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139083090;12.6;50.7726359;4.138158461;20/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139123108;12.3;50.93671902;4.17454053;21/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139083042;11.1;50.34269072;4.191626326;22/06/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139263060;15.6;50.51651432;4.424822608;03/07/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139283056;15.4;50.48203607;4.45717952;02/07/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139183118;22.8;51.03055035;4.248557275;21/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139783064;13.1;50.58560494;5.152973862;27/08/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139883048;19.5;50.44796303;5.308265418;11/06/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139943050;12.4;50.46932346;5.390842141;11/06/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139663000;28.9;50.00447194;5.044290447;25/08/2018;0;Cropland;Oats;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;140043010;34.1;50.1160249;5.565194023;18/07/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;140062984;43.8;49.88381214;5.614559013;16/06/2018;0;Cropland;Oats;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139203112;11.8;50.97821547;4.283638818;22/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138083120;15.1;50.96020162;2.684402816;03/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139443068;13.1;50.6002423;4.669911796;10/09/2018;0;Cropland;Potatoes;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138203100;10.6;50.79204988;2.882021404;20/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139483050;26.1;50.44150265;4.744357741;24/08/2018;0;Cropland;Rape and turnip rape;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138263134;18.7;51.10125048;2.920427071;10/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139523056;11.7;50.49785126;4.794602199;25/05/2018;0;Cropland;Sugar beet;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;138523136;13.2;51.14115618;3.287710519;18/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139003046;11;50.37276841;4.075062251;19/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;139803036;12.7;50.33568639;5.206778358;20/06/2018;0;Cropland;Temporary grassland;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153182398;19.8;43.94336697;22.45506229;06/10/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153302384;23.4;43.80104964;22.57513336;29/08/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153322422;7.3;44.1352748;22.67471278;01/06/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153622366;48.4;43.59237295;22.93121975;09/10/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153942344;16.8;43.34703022;23.27675357;29/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153482412;19.2;44.02205167;22.85182319;12/07/2018;0;Cropland;Rape and turnip rape;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154062392;19.3;43.75305355;23.52240586;12/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153662376;16.1;43.67485498;23.00017897;09/10/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;156082364;10.4;43.14989009;25.91248879;26/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153782378;17;43.67377748;23.15097479;14/09/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153822386;13.9;43.73836806;23.2162635;14/09/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153842348;24.3;43.39833036;23.16324287;05/09/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;146802974;12.2;49.76886788;14.9870943;07/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;153922390;21.1;43.75788889;23.34690696;30/05/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154422324;13.4;43.09199043;23.81732639;29/08/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154802332;31.3;43.09886541;24.29383495;18/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;142962776;13.7;48.09705216;9.664531687;15/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154142364;17.9;43.4920986;23.56140976;27/08/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;143002766;13.2;48.00722154;9.718703739;16/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154322346;14.2;43.30327082;23.74250215;06/08/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154322396;18.7;43.74580299;23.84890299;03/09/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154422352;17.6;43.33984802;23.87661006;05/06/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154462372;19.5;43.51014465;23.96807167;13/07/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;143182784;17.7;48.16953821;9.959686456;09/07/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;144842784;34.8;48.14780479;12.18979894;18/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154642318;17.9;43.00218116;24.07039102;13/07/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154642354;16.8;43.32063305;24.14792766;08/08/2018;0;Cropland;Other fresh vegetables;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;144762836;22.5;48.61750686;12.10179798;11/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;144862848;13.1;48.72275278;12.24216608;07/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154722380;19.5;43.53685946;24.30203079;13/07/2018;0;Cropland;Rape and turnip rape;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;145502864;15.6;48.8456326;13.12006609;25/09/2018;0;Cropland;Maize;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154782370;20.3;43.43819099;24.35293071;30/07/2018;0;Cropland;Other fresh vegetables;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154842358;8.9;43.32181991;24.39926953;05/06/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154862378;16.6;43.49506882;24.46792516;13/07/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154882406;14.7;43.73887038;24.55511359;13/07/2018;0;Cropland;Oats;Agriculture (excluding fallow land and kitchen gardens)
0-20 cm;154902344;14.8;43.18774727;24.44104971;14/07/2018;0;Cropland;Sunflower;Agriculture (excluding fallow land and kitchen gardens)
